label	v0	v1	v2	v3	v4	v5	v6	v7	v8	v9	order_id
0	-0.97	0.59	0.83	0.13	1.29	-0.44	1.19	0.32	1.65	0.31	f4774c17
1	0.78	1.08	0.81	0.84	0.94	0.40	0.64	0.83	1.03	0.58	f4774e1e
0	2.13	1.18	1.28	1.32	1.88	1.47	1.63	1.65	1.77	1.80	f477501e
0	1.82	1.15	1.79	1.51	1.13	1.72	1.49	1.68	1.86	1.47	f477521c
0	0.14	0.69	0.37	1.42	-0.15	-0.25	0.80	-0.57	-0.24	-0.17	f47754cc
0	-0.60	-0.11	-0.39	0.76	-0.12	-0.85	0.23	-0.84	-0.10	0.09	f4775707
1	0.65	0.33	0.86	0.42	0.26	0.85	0.44	0.73	0.72	0.63	f477590f
0	1.72	1.93	1.68	1.14	1.25	1.58	1.24	1.21	1.32	1.42	f4775b19
0	1.43	1.24	1.82	1.66	1.36	1.75	1.79	0.94	1.52	1.87	f4775d14
0	0.44	0.20	0.30	0.03	-0.99	0.14	0.90	1.54	-1.90	-0.80	f4775f11
0	1.30	1.24	1.17	1.56	1.30	1.41	1.71	1.33	1.53	1.40	f4776111
0	2.00	1.52	1.57	1.38	1.70	1.41	1.46	1.26	1.38	1.69	f4776319
0	1.89	1.16	1.37	1.00	1.40	1.50	1.52	1.77	1.79	1.82	f4776517
0	1.62	1.80	1.40	1.68	1.24	1.42	1.66	1.25	1.76	1.43	f4776714
0	1.38	1.67	1.43	1.14	1.15	1.08	1.09	1.33	1.54	0.84	f477691c
0	1.45	1.27	1.49	1.45	1.51	1.35	1.94	1.92	1.60	1.28	f4776b6b
0	-0.24	-0.22	-0.41	-0.20	-0.11	0.24	1.05	-0.23	-0.62	0.31	f4776d91
0	1.08	0.12	2.44	0.36	0.46	0.56	-0.11	0.02	-1.25	0.33	f4776fc0
0	1.59	1.73	0.94	1.34	1.24	1.75	1.51	1.32	1.74	1.13	f47771f0
0	0.63	-0.99	0.61	-0.99	-0.27	1.85	-0.32	1.42	-0.66	0.92	f4777417
0	1.20	1.48	1.77	1.54	1.73	1.75	1.97	0.93	1.50	1.77	f4777647
0	1.25	1.59	1.68	1.63	1.49	1.63	1.91	1.36	0.88	1.33	f477786e
0	1.62	1.66	1.52	1.82	1.21	1.48	1.12	1.75	1.67	1.83	f4777a75
0	1.46	1.69	2.25	1.54	1.63	1.22	1.65	1.63	1.30	1.72	f4777cc5
1	0.74	0.35	0.69	0.30	0.53	0.67	0.60	1.27	0.76	0.61	f4777eeb
0	1.16	1.51	1.50	2.08	1.61	1.88	1.30	1.73	0.95	1.59	f4778123
0	1.41	1.63	1.71	1.59	1.52	1.64	1.42	1.57	1.67	1.73	f4778387
0	1.59	1.25	1.12	1.29	1.26	1.15	1.36	1.31	1.81	1.40	f47785b8
0	1.28	1.61	1.63	1.41	1.28	1.60	1.46	1.91	1.17	1.13	f47787f0
1	0.45	1.16	0.47	0.64	0.74	0.46	0.74	0.75	0.81	0.52	f47789ee
0	-0.14	-0.27	-0.04	-0.42	1.16	0.61	-1.36	0.32	0.22	0.80	f4778beb
0	1.17	1.68	1.02	1.55	1.58	1.28	1.68	1.34	1.69	1.58	f4778df5
0	1.67	1.45	1.75	1.37	1.23	1.33	0.88	1.22	1.31	1.72	f4778ff0
0	1.35	1.52	1.39	1.69	1.26	1.77	1.97	1.69	1.75	1.27	f47791ee
0	1.37	1.42	1.42	1.44	1.33	1.46	1.23	1.27	1.27	1.70	f47793f5
0	1.32	1.54	1.64	1.80	1.78	1.52	1.24	1.59	1.37	0.91	f47795f5
0	0.61	1.01	0.06	1.50	-0.05	-1.31	0.10	0.30	-0.67	0.79	f47797f3
0	1.75	1.91	1.39	1.59	1.63	1.38	1.29	1.50	1.29	1.91	f47799f0
0	1.77	1.60	1.41	1.42	1.34	1.48	1.54	1.13	1.44	1.67	f4779bf0
0	1.41	1.40	1.52	1.65	1.67	1.47	1.17	1.67	1.49	1.74	f4779df8
0	1.41	1.47	1.52	1.41	1.92	1.83	1.59	1.77	1.31	1.95	f4779ff5
0	1.75	1.46	1.39	1.54	1.49	1.63	1.52	1.62	1.08	1.52	f477a1f3
0	1.08	1.54	1.49	1.41	2.05	1.55	1.07	1.30	1.31	1.52	f477a3f3
0	-1.98	0.26	0.86	-0.02	-0.19	0.81	0.78	-0.07	0.53	-0.70	f477a5f0
0	1.62	1.69	1.60	1.94	0.96	1.14	1.75	1.77	1.27	1.27	f477a7f8
0	0.88	1.10	1.00	-0.57	0.24	0.40	-0.05	-0.01	1.37	1.16	f477a9f5
0	1.35	1.42	1.56	1.94	1.49	1.79	1.11	1.57	1.70	1.65	f477abf5
1	0.37	1.01	0.87	0.48	0.71	0.24	0.70	0.55	0.83	0.75	f477adf3
1	0.65	0.91	1.01	0.50	0.76	0.96	0.46	0.88	0.75	0.82	f477affa
1	0.70	0.39	0.85	0.50	0.21	0.64	0.57	0.70	0.56	0.74	f477b1f8
1	0.73	0.67	1.09	0.86	0.98	0.64	0.96	0.52	0.56	1.10	f477b3f5
0	1.56	1.47	1.72	1.51	1.55	1.29	1.09	1.39	1.92	1.54	f477b5fd
0	0.45	0.44	-0.15	-0.19	0.68	-0.98	0.64	0.46	-1.24	0.72	f477b854
1	0.94	0.68	0.63	0.45	0.32	0.60	0.57	0.79	0.90	0.72	f477ba85
0	-0.66	1.12	0.27	-0.10	-0.06	0.75	-0.72	0.35	-0.91	0.17	f477bcb5
0	1.62	1.66	1.21	1.65	1.15	1.03	1.58	1.24	1.41	1.49	f477bedc
0	1.35	1.39	1.29	1.07	1.53	1.59	1.73	1.24	1.43	1.17	f477c11e
0	1.21	1.29	1.46	1.54	1.67	1.92	1.28	1.27	1.32	1.46	f477c31e
0	1.12	1.54	1.53	1.36	1.59	1.63	1.88	1.64	1.46	1.77	f477c51c
1	0.70	0.66	0.94	0.73	0.68	0.69	0.85	0.72	0.59	0.87	f477c742
1	0.57	0.41	0.35	0.54	0.44	0.86	0.37	0.79	0.42	0.79	f477c970
0	1.37	1.52	1.42	1.17	0.90	1.26	1.27	1.89	1.28	1.86	f477cba1
0	-0.59	0.76	-0.31	0.14	-0.65	1.22	1.84	-0.90	1.66	0.17	f477ce0c
0	1.34	-0.83	0.63	-0.18	-0.24	1.24	0.53	0.55	0.40	0.37	f477d033
0	1.09	1.41	1.68	1.25	1.42	1.47	1.97	1.38	1.45	0.99	f477d263
0	-1.03	-0.47	1.01	-0.17	1.80	-1.35	0.65	0.89	0.76	-0.29	f477d494
0	0.16	-1.20	-0.49	0.99	0.79	-0.31	-0.21	-0.17	0.29	0.44	f477d6ba
0	0.88	1.50	1.21	1.13	1.43	1.01	1.31	1.35	1.36	1.72	f477d907
0	1.42	1.56	1.28	1.83	1.30	1.38	1.35	0.64	1.60	1.57	f477db0f
0	1.50	1.59	1.44	1.45	1.12	1.71	1.62	1.23	1.77	1.51	f477dd0c
0	1.38	1.54	1.51	1.41	1.52	1.50	1.43	1.31	1.41	1.20	f477dfb5
0	1.69	1.62	1.42	1.63	1.33	1.45	1.81	0.97	1.58	1.05	f477e221
0	1.59	1.14	1.51	1.30	1.67	1.72	1.60	1.25	1.36	1.76	f477e45c
0	1.63	1.48	1.57	1.80	1.48	1.57	1.50	1.50	1.05	1.45	f477e682
0	-0.99	2.36	0.30	-0.28	-1.64	1.22	1.80	0.76	0.49	0.95	f477e8a8
1	0.31	0.83	0.75	0.80	0.83	0.91	0.46	1.04	1.07	1.12	f477ead9
0	1.15	1.57	1.34	1.81	1.59	1.62	1.53	2.05	1.36	1.96	f477ed07
0	1.29	1.35	1.50	1.62	1.58	1.37	1.48	1.28	1.85	1.37	f477ef38
0	1.06	1.62	1.29	1.51	1.72	1.65	1.12	1.60	1.23	1.69	f477f166
1	0.43	0.49	0.33	0.36	0.64	-0.04	0.65	0.79	0.84	0.57	f477f3b5
0	1.64	1.37	1.94	1.43	1.60	1.12	1.31	1.79	1.30	1.46	f477f5e6
1	1.02	0.72	0.72	0.73	0.53	0.81	0.51	0.54	1.06	0.48	f477f814
0	1.21	1.47	1.67	1.49	1.01	1.66	1.28	1.94	1.56	1.43	f477fa33
1	0.55	0.57	0.33	0.65	0.38	0.62	0.61	0.71	0.53	0.61	f477fc61
0	1.35	1.33	0.74	1.80	1.47	1.52	1.84	1.61	1.16	1.43	f477fe8a
0	1.70	1.28	1.42	1.01	1.54	1.57	1.56	1.49	1.23	1.49	f47800ae
1	0.63	0.70	0.63	0.96	0.83	0.60	0.80	0.89	0.80	0.46	f47802de
0	1.87	1.95	1.42	1.37	1.36	1.33	1.92	1.18	1.55	1.53	f4780505
1	0.62	0.63	0.91	1.11	0.61	0.74	0.90	0.30	0.84	1.19	f4780728
1	0.87	0.25	0.93	0.60	0.41	1.08	0.31	0.33	0.43	0.79	f4780959
0	0.28	-0.46	0.98	-0.04	0.17	-0.51	0.26	-0.64	0.81	1.25	f4780b80
1	0.69	0.88	0.74	0.68	0.73	1.15	0.95	0.80	0.83	1.01	f4780da6
0	1.28	1.68	1.38	1.13	1.75	1.72	1.42	1.69	1.39	1.77	f4780fd7
0	1.27	1.92	1.57	1.70	1.48	2.24	1.66	1.71	1.03	1.36	f47811fa
0	1.45	-0.27	-0.19	0.58	-0.11	0.05	1.35	0.81	-0.06	1.03	f478142b
0	-0.32	0.18	0.28	1.49	0.44	-0.17	1.00	0.19	-1.02	1.68	f4781651
0	1.65	1.56	1.81	1.52	1.53	1.46	1.76	1.72	1.87	1.65	f4781878
0	1.16	1.17	0.97	2.01	1.57	1.36	1.95	1.36	1.22	1.40	f4781a9c
1	0.19	0.33	0.81	0.80	0.54	0.13	0.62	0.70	0.41	0.73	f4781cd7
1	0.47	0.58	0.77	0.60	0.66	0.27	0.56	0.80	0.55	0.58	f4781ed4
0	1.50	1.42	1.78	1.78	1.44	1.77	1.78	1.35	1.27	1.46	f47820dc
1	0.72	0.90	0.67	0.81	0.38	0.49	0.56	0.70	0.91	0.61	f47822dc
0	-0.25	0.63	-0.58	1.26	-0.26	-0.40	0.99	0.54	0.38	0.50	f47824e3
1	1.01	0.96	1.01	0.54	0.99	0.79	0.64	1.21	0.74	1.05	f47826eb
0	1.50	2.04	1.76	1.14	1.40	1.57	1.42	1.32	1.23	1.55	f47828e8
1	0.81	0.86	0.95	0.93	0.53	0.85	0.89	0.95	0.98	0.71	f4782af0
1	0.15	0.47	0.54	0.31	0.81	0.94	0.37	0.82	0.78	0.60	f4782cee
0	-0.45	0.38	0.83	-0.74	-0.05	0.57	0.44	-1.11	0.12	0.93	f4782eee
0	2.45	0.27	2.02	-0.51	1.25	1.23	0.52	-0.73	-0.08	0.48	f47830eb
0	1.48	1.54	1.73	1.22	1.69	1.75	1.75	1.29	1.66	1.50	f47832e8
0	1.45	1.76	1.37	1.62	1.29	1.82	1.26	1.58	1.69	1.41	f47834f0
0	0.37	1.44	0.13	0.68	0.32	0.70	0.01	0.82	-0.10	-0.66	f47836f0
0	1.29	1.52	1.56	1.88	1.61	0.99	1.61	1.88	1.37	1.71	f47838ee
0	1.73	1.78	1.01	1.39	1.49	1.55	1.42	1.48	1.32	1.39	f4783aeb
0	-0.31	0.90	0.38	0.49	0.42	0.00	0.92	-1.08	0.40	-1.31	f4783ce1
0	1.61	1.77	1.51	1.45	1.61	1.46	1.26	1.46	1.55	1.09	f4783ef3
0	0.58	1.30	0.17	-1.37	0.30	1.11	0.47	0.22	0.67	0.56	f47840e6
0	1.29	1.71	1.55	1.36	1.16	0.88	1.32	1.65	1.71	1.14	f47842e3
0	1.35	1.47	1.52	1.79	1.44	1.34	1.78	1.20	1.84	1.38	f47844eb
0	1.63	1.75	1.63	1.35	1.74	1.62	1.63	1.10	1.48	1.26	f47846de
0	1.35	1.74	1.36	1.41	2.07	1.26	1.22	1.28	1.23	1.33	f47848dc
0	1.66	1.60	1.45	1.73	1.09	1.38	1.49	1.01	1.99	1.66	f4784adc
0	1.52	1.28	-0.10	-0.56	-0.55	0.50	0.19	-0.35	0.90	1.29	f4784cd9
0	1.51	1.35	1.31	1.57	1.29	1.82	1.79	1.54	1.73	1.84	f4784f3a
0	0.77	-0.24	-0.32	0.35	1.46	0.82	-0.59	0.62	-0.17	0.93	f4785163
0	1.44	1.66	1.75	1.47	1.99	1.46	1.52	1.55	1.51	1.05	f4785387
0	1.06	1.12	1.32	1.57	1.36	1.42	1.10	1.07	1.72	1.51	f4785766
1	0.66	0.70	0.65	0.78	0.50	1.04	0.70	0.73	0.76	0.75	f4785ae8
0	1.66	1.65	1.68	1.40	1.60	1.85	1.27	1.42	2.02	1.18	f4785d4c
1	0.72	0.21	0.60	1.07	0.47	0.85	0.53	0.96	0.49	0.48	f4785f85
1	0.81	0.87	0.65	0.96	0.62	0.55	0.89	1.01	0.56	0.35	f47861c0
0	1.05	1.52	1.20	1.27	1.64	1.52	1.54	1.57	1.31	1.59	f47863f0
1	0.96	0.82	0.51	0.70	0.73	0.26	1.04	1.04	0.81	0.35	f4786651
0	1.57	1.30	1.59	1.28	1.08	2.21	1.61	1.54	1.48	1.84	f47869f3
0	1.11	1.44	1.38	1.58	1.69	1.81	1.40	2.06	1.45	1.49	f4786c4c
0	1.58	1.19	1.80	1.79	2.00	1.44	1.49	1.43	0.99	1.66	f4786e7a
0	1.02	0.28	1.26	0.24	-0.05	1.03	0.08	0.22	0.01	1.05	f478717d
0	-0.48	-0.61	-1.21	0.90	-0.01	-0.39	1.66	1.41	-1.13	0.25	f47873de
0	1.02	1.09	0.01	0.42	0.62	0.14	0.83	-1.21	-0.07	-0.83	f4787619
0	1.24	1.31	1.74	1.49	1.76	1.59	1.47	1.33	1.64	1.23	f4787840
0	0.86	0.68	-0.11	0.54	-0.47	0.67	0.67	0.16	0.72	1.75	f4787a70
